==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
期間: 2012-06-20T07:20:24 ～ 2023-12-29T03:19:07

==============================================
Phase 2: IRL学習（Cross-Temporal）
==============================================
訓練: 2021年
評価: 2023年

--- [1/3] No Oversampling ---
2025-12-14 13:05:49,552 - INFO - 訓練期間ベース: 2021-01-01 00:00:00
2025-12-14 13:05:49,552 - INFO - 評価期間ベース: 2023-01-01 00:00:00
2025-12-14 13:05:49,553 - INFO - 生成されたパターン数: 10
2025-12-14 13:05:49,553 - INFO -   0-3m → 0-3m
2025-12-14 13:05:49,553 - INFO -   0-3m → 3-6m
2025-12-14 13:05:49,553 - INFO -   0-3m → 6-9m
2025-12-14 13:05:49,553 - INFO -   0-3m → 9-12m
2025-12-14 13:05:49,553 - INFO -   3-6m → 3-6m
2025-12-14 13:05:49,553 - INFO -   3-6m → 6-9m
2025-12-14 13:05:49,553 - INFO -   3-6m → 9-12m
2025-12-14 13:05:49,553 - INFO -   6-9m → 6-9m
2025-12-14 13:05:49,553 - INFO -   6-9m → 9-12m
2025-12-14 13:05:49,553 - INFO -   9-12m → 9-12m
2025-12-14 13:05:49,553 - INFO - ================================================================================
2025-12-14 13:05:49,553 - INFO - 全10パターンの訓練・評価を開始
2025-12-14 13:05:49,553 - INFO - ================================================================================
2025-12-14 13:05:49,553 - INFO - 
【1/10】パターン実行中...
2025-12-14 13:05:49,554 - INFO - ================================================================================
2025-12-14 13:05:49,554 - INFO - パターン: 0-3m → 0-3m
2025-12-14 13:05:49,554 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:05:49,554 - INFO - 評価期間: 2023-01-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:05:49,554 - INFO - ================================================================================
2025-12-14 13:05:52,861 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:05:53,239 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:05:53,240 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:05:53,240 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:05:53,241 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:05:53,241 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:05:53,241 - INFO - ================================================================================
2025-12-14 13:05:53,241 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:05:53,241 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:05:53,241 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:05:53,241 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:05:53,241 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:05:53,241 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:05:53,241 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:05:53,241 - INFO - ================================================================================
2025-12-14 13:05:53,241 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:05:53,241 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:05:53,253 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:05:57,241 - INFO - ================================================================================
2025-12-14 13:05:57,241 - INFO - 軌跡抽出完了: 401サンプル（レビュアー）
2025-12-14 13:05:57,241 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:05:57,241 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 93
2025-12-14 13:05:57,241 - INFO -   正例（この期間で承諾あり）: 352 (87.8%)
2025-12-14 13:05:57,241 - INFO -   負例（この期間で承諾なし）: 49 (12.2%)
2025-12-14 13:05:57,241 - INFO -     - 依頼あり→拒否（重み=1.0）: 49
2025-12-14 13:05:57,241 - INFO -   総ステップ数: 802
2025-12-14 13:05:57,241 - INFO -   継続ステップ率: 59.2% (475/802)
2025-12-14 13:05:57,241 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:05:57,706 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:05:57,706 - INFO - 訓練データ正例率: 87.8% (352/401)
2025-12-14 13:05:57,706 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:05:57,706 - INFO - 正例率 87.8% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:05:57,706 - INFO - IRLモデルを訓練...
2025-12-14 13:05:57,706 - INFO - ============================================================
2025-12-14 13:05:57,706 - INFO - 時系列IRL訓練開始
2025-12-14 13:05:57,706 - INFO - 軌跡数: 401
2025-12-14 13:05:57,706 - INFO - エポック数: 20
2025-12-14 13:05:57,706 - INFO - ============================================================
2025-12-14 13:05:58,337 - INFO - エポック 0: 平均損失 = 1.1317
2025-12-14 13:06:04,336 - INFO - エポック 10: 平均損失 = 0.8198
2025-12-14 13:06:09,825 - INFO - 時系列IRL訓練完了
2025-12-14 13:06:09,825 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:06:10,000 - INFO - 最適閾値: 0.3595
2025-12-14 13:06:10,000 - INFO - 訓練データ性能: Precision=0.878, Recall=1.000, F1=0.935
2025-12-14 13:06:10,003 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_0-3m/irl_model.pt
2025-12-14 13:06:10,003 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_0-3m/optimal_threshold.json
2025-12-14 13:06:10,003 - INFO - 評価用軌跡を抽出...
2025-12-14 13:06:10,003 - INFO - ================================================================================
2025-12-14 13:06:10,003 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:06:10,003 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:06:10,003 - INFO - 履歴ウィンドウ: 3ヶ月
